subject_id,png_filename,marks
8449621,f246_c172-0.png,"[(144, 222), (82, 177), (147, 223), (459, 70), (146, 222), (146, 221), (146, 220), (145, 224), (82, 178), (96, 140), (461, 69), (148, 405), (147, 222), (148, 221), (146, 223)]"
8449842,f86_c770-0.png,"[(219, 378), (219, 376), (216, 377), (283, 6), (218, 376), (220, 378), (219, 377), (285, 4), (220, 379), (285, 9), (260, 183), (218, 378), (285, 7)]"
8450936,f239_c1034-0.png,"[(290, 114), (71, 149), (374, 52), (434, 320), (69, 150), (289, 110), (331, 256), (379, 396), (70, 151), (291, 112), (375, 50)]"
8453478,f307_c266-2.png,"[(180, 58), (109, 268), (183, 57), (181, 56), (108, 271), (181, 55), (108, 269), (108, 269), (181, 54), (254, 0), (227, 7), (112, 270), (183, 59), (111, 270), (181, 55), (108, 266)]"
8453626,f10_c868-2.png,"[(399, 105), (402, 105), (404, 104), (249, 452), (402, 105), (451, 105), (400, 105), (248, 451), (427, 487), (226, 144), (83, 360), (250, 450), (400, 102), (249, 452), (399, 101), (251, 449), (404, 103), (401, 103), (249, 452), (356, 242)]"
8453981,f399_c799-0.png,"[(314, 265), (314, 264), (278, 340), (400, 402), (313, 266), (317, 262), (399, 404), (315, 266), (401, 404), (313, 265), (401, 405), (328, 19), (60, 61), (312, 265), (276, 341), (400, 406), (314, 266), (314, 265), (402, 403), (278, 340), (313, 265), (313, 265), (400, 404), (312, 263), (278, 339), (66, 69), (332, 32), (447, 129), (330, 268), (289, 337), (396, 399), (311, 264), (401, 403), (275, 341)]"
8454115,f393_c94-0.png,"[(43, 291), (110, 316), (190, 332), (249, 383), (42, 292), (110, 317), (190, 331), (114, 316), (43, 290), (249, 383), (43, 293), (110, 315), (112, 313), (115, 316), (43, 291), (111, 316), (250, 383), (111, 314), (192, 331), (42, 291), (111, 316), (192, 331), (110, 316), (190, 332), (42, 292), (109, 315), (43, 289), (249, 383)]"
8454279,f394_c647-0.png,"[(65, 72), (447, 86), (67, 73), (449, 85), (302, 463), (234, 106), (446, 84), (447, 85), (66, 74), (446, 83), (64, 75), (64, 73), (445, 84), (66, 71), (449, 83), (65, 73), (449, 86), (303, 463), (448, 85), (67, 74), (444, 87), (448, 86), (65, 73), (196, 149), (450, 97)]"
8455157,f90_c916-0.png,"[(238, 180), (203, 113), (201, 111), (237, 180), (267, 323), (236, 181), (237, 181), (238, 180), (237, 189), (271, 328), (212, 119), (199, 113), (236, 181), (268, 318), (237, 181), (237, 182), (236, 183), (235, 180), (265, 319), (238, 182), (236, 184), (200, 113), (267, 319), (235, 181)]"
8455895,f242_c464-0.png,"[(88, 90), (167, 168), (87, 89), (90, 87), (90, 92), (171, 168), (89, 87), (89, 90), (87, 90), (166, 166), (262, 228), (86, 86), (80, 86), (164, 175), (166, 168), (85, 89), (170, 159), (90, 81)]"
8455927,f307_c1063-2.png,"[(137, 366), (138, 371), (136, 366), (140, 366), (135, 363), (140, 367), (118, 452), (386, 233), (114, 443), (138, 366)]"
8455946,f307_c118-0.png,"[(406, 433), (483, 242), (403, 437), (406, 436), (483, 241), (407, 436), (408, 437), (408, 437), (405, 435), (403, 435), (406, 438), (485, 243), (405, 437), (486, 245), (403, 433), (481, 245), (405, 437), (483, 242), (403, 438), (405, 435), (404, 434), (486, 243)]"
8456932,f238_c1011-0.png,"[(152, 218), (153, 220), (153, 213), (151, 218), (313, 28), (439, 27), (312, 27), (152, 219), (153, 215), (314, 26), (443, 29), (151, 218)]"
8457463,f10_c75-1.png,"[(462, 71), (460, 68), (351, 126), (264, 424), (466, 373), (460, 438), (463, 70), (265, 425), (480, 321), (479, 419), (352, 125), (354, 64), (464, 71), (102, 74), (468, 375), (460, 439), (462, 68), (467, 376), (457, 440), (373, 274), (404, 277), (323, 287), (102, 70), (305, 140), (351, 125), (355, 65), (265, 424), (98, 461), (478, 420), (398, 1), (463, 68), (266, 425), (481, 321), (461, 70), (462, 67), (462, 69), (469, 377), (458, 438), (372, 274), (403, 278), (463, 70), (479, 419)]"
8457756,f152_c694-0.png,"[(371, 205), (386, 186), (391, 452), (370, 208), (384, 193), (371, 212)]"
8458821,f307_c931-0.png,"[(141, 388), (85, 250), (140, 387), (84, 250), (140, 384), (84, 253), (142, 386), (142, 385), (84, 249), (85, 248), (140, 387), (84, 251), (144, 388), (142, 389), (84, 252), (141, 386), (83, 248), (85, 250), (141, 387), (83, 248), (142, 388)]"
8458821,f307_c931-0.png,"[(141, 388), (85, 250), (140, 387), (84, 250), (140, 384), (84, 253), (142, 386), (142, 385), (84, 249), (85, 248), (140, 387), (84, 251), (144, 388), (142, 389), (84, 252), (141, 386), (83, 248), (85, 250), (141, 387), (83, 248), (142, 388)]"
8461274,f307_c824-0.png,"[(452, 17), (309, 12), (342, 373), (172, 416), (344, 375), (311, 11), (179, 385), (306, 13), (307, 14), (455, 24), (345, 370), (455, 19), (306, 13), (342, 373), (116, 87), (343, 374), (342, 374), (307, 11), (339, 371), (307, 19), (195, 427), (306, 10), (456, 24), (348, 369), (307, 12), (454, 17), (308, 10), (453, 18), (342, 372), (456, 23), (343, 370), (310, 9), (454, 19), (342, 373), (180, 385), (307, 11), (451, 19), (344, 371), (180, 384)]"
8462357,f307_c604-2.png,"[(281, 12), (143, 201), (280, 16), (141, 201), (277, 18), (31, 73), (145, 205), (140, 204), (277, 15), (141, 204), (280, 15), (29, 70), (30, 70), (143, 204), (279, 13), (224, 104), (219, 109), (140, 203), (140, 202), (279, 14), (143, 200), (280, 13), (218, 106), (279, 15), (34, 70), (139, 195), (173, 256), (141, 203), (26, 69), (279, 16)]"
8462729,f152_c759-0.png,"[(313, 228), (261, 329), (65, 402), (64, 401), (260, 332), (310, 227), (316, 227), (261, 325), (65, 409), (312, 227), (258, 334), (65, 403), (311, 227)]"
8464056,f307_c493-2.png,"[(193, 159), (147, 136), (193, 155), (145, 133), (380, 432), (144, 134), (147, 133), (196, 156), (145, 132), (140, 134), (192, 154), (383, 433), (145, 132), (193, 153), (145, 135), (383, 436), (192, 154), (189, 145), (124, 125), (146, 133), (194, 153)]"
8464671,f94_c519-0.png,"[(15, 427), (16, 424), (12, 427), (16, 420), (13, 427), (17, 428), (492, 388), (492, 128), (450, 18), (194, 129), (281, 339), (470, 494), (13, 429), (13, 426), (17, 424), (13, 427), (12, 429), (12, 430)]"
8464795,f90_c948-0.png,"[(178, 191), (154, 265), (151, 266), (174, 190), (154, 266), (178, 192), (76, 9), (154, 266), (75, 10), (179, 191), (180, 192), (153, 266)]"
8466007,f86_c127-0.png,"[(197, 194), (253, 305), (253, 307), (251, 306), (197, 196), (122, 443), (197, 194), (252, 303), (122, 445), (120, 446), (197, 194), (253, 307), (122, 445), (196, 193), (250, 305), (200, 191), (119, 446), (251, 305), (197, 194), (127, 443)]"
8468268,f246_c437-0.png,"[(43, 214), (42, 214), (376, 64), (42, 212), (42, 214), (43, 215), (378, 64), (44, 215), (40, 211), (42, 213), (41, 212), (379, 64)]"
8468777,f238_c555-0.png,"[(228, 251), (208, 5), (227, 251), (226, 254), (208, 9), (227, 249), (205, 1), (227, 251), (212, 11), (229, 251)]"
8468814,f238_c926-0.png,"[(423, 270), (405, 310), (406, 312), (421, 270), (405, 310)]"
8469502,f242_c418-0.png,"[(351, 336), (344, 443), (353, 339), (417, 144), (349, 336), (351, 332), (353, 434), (424, 142), (346, 445), (351, 335), (59, 216), (7, 95), (91, 102), (457, 454), (350, 336), (417, 149), (414, 147), (350, 335), (352, 336), (418, 146), (351, 335), (343, 444), (346, 335), (419, 140), (416, 148), (351, 334), (351, 334), (344, 446)]"
8469739,f145_c49-0.png,"[(461, 11), (167, 16), (466, 11), (460, 12), (186, 5), (68, 181), (125, 115), (293, 94), (428, 53), (152, 405), (161, 11), (462, 14), (461, 11), (163, 16), (161, 14), (159, 12), (463, 12), (459, 12), (282, 3), (190, 2), (162, 14)]"
8470430,f242_c198-0.png,"[(224, 298), (172, 246), (173, 248), (171, 245), (224, 295), (170, 246), (379, 120), (382, 126), (172, 248), (224, 298), (173, 246), (171, 244), (228, 295), (382, 122), (172, 248), (225, 299), (172, 249), (225, 297), (384, 124), (173, 247), (225, 298), (173, 246), (225, 298), (170, 248)]"
8470893,f243_c446-1.png,"[(382, 408), (394, 483), (383, 407), (396, 483), (383, 407), (393, 484), (383, 408), (15, 76), (392, 484), (382, 408), (15, 75)]"
8471533,f10_c827-0.png,"[(451, 274), (219, 246), (269, 161), (448, 276), (275, 123), (136, 129), (272, 160), (270, 158), (273, 120), (452, 271), (269, 160), (447, 272), (273, 158), (139, 132), (270, 160), (275, 118), (454, 274), (269, 157), (275, 161), (274, 122), (452, 274), (137, 132), (272, 159), (274, 162), (250, 123), (136, 133), (275, 123), (452, 273)]"
8474899,f549_c148-0.png,"[(192, 318), (195, 46), (222, 87), (226, 89), (192, 45), (221, 90), (191, 319), (195, 45), (226, 92), (194, 319), (194, 318), (227, 89), (193, 47), (460, 428)]"
8475554,f458_c139-0.png,"[(275, 120), (408, 139), (404, 133), (400, 137), (261, 123), (262, 122), (402, 137), (262, 121), (58, 360), (401, 136), (262, 122), (402, 138), (263, 126), (403, 133), (401, 138), (400, 137)]"
8476241,f551_c153-0.png,"[(254, 348), (252, 350), (251, 351)]"
8476486,f548_c435-0.png,"[(71, 301), (70, 300), (71, 304), (71, 298), (72, 296), (310, 64), (72, 299), (71, 303), (314, 67), (71, 301)]"
8477461,f458_c121-0.png,"[(332, 305), (331, 302), (289, 78), (330, 306), (169, 50), (291, 76), (289, 76), (331, 306), (332, 306), (291, 75), (171, 50)]"
8477465,f612_c440-0.png,"[(262, 203), (51, 464), (49, 391), (257, 206), (50, 463), (51, 461), (260, 204), (52, 389), (261, 208), (261, 204)]"
8478405,f402_c667-0.png,"[(125, 165), (403, 4), (129, 167), (401, 7), (124, 163), (402, 5), (125, 164), (322, 496), (73, 9), (126, 166), (404, 7)]"
8479334,f545_c448-0.png,"[(206, 268), (150, 274), (211, 270), (153, 273), (85, 329), (149, 273), (209, 269), (147, 272), (205, 266), (148, 274), (208, 268)]"
8481481,f456_c348-0.png,"[(53, 319), (56, 323), (194, 328), (195, 321), (181, 302), (56, 319), (54, 320), (182, 306), (54, 321), (196, 321), (184, 308)]"
8482127,f546_c502-0.png,"[(101, 126), (47, 370), (344, 238), (175, 480), (48, 371), (177, 483), (347, 236), (344, 236), (101, 125), (176, 483), (48, 369)]"
8482587,f545_c21-0.png,"[(427, 360), (82, 428), (177, 227), (431, 359), (87, 423), (85, 425), (178, 227), (177, 227), (87, 422), (88, 424), (431, 360), (87, 422), (177, 230), (430, 361)]"
8482783,f454_c532-0.png,"[(328, 23), (297, 60), (295, 60), (328, 22), (328, 22), (478, 259), (402, 468)]"
8483547,f547_c492-0.png,"[(156, 261), (300, 242), (298, 244), (298, 240), (299, 242), (156, 262)]"
8486591,f402_c691-0.png,"[(251, 147), (11, 199), (248, 147), (7, 192), (247, 146), (8, 195), (8, 194), (244, 150), (245, 148), (8, 193), (245, 146), (7, 193), (244, 147), (8, 197), (244, 149), (243, 149), (10, 196)]"
8361588,f78_c406-0.png,"[(136, 238), (269, 103), (41, 329), (267, 105), (43, 332), (134, 239), (42, 331), (270, 103), (134, 238), (44, 331), (134, 237), (271, 102), (44, 330), (135, 239), (43, 331), (133, 239), (269, 105), (133, 240), (45, 330), (44, 330), (45, 330), (134, 239), (269, 103), (134, 238), (43, 331)]"
8410550,f1_c913-1.png,"[(441, 458), (443, 411), (453, 281), (426, 331), (454, 282), (443, 458), (104, 401), (106, 402), (454, 283), (453, 284), (451, 282), (391, 230), (439, 455), (455, 283), (440, 458), (457, 282), (105, 404), (453, 283), (440, 456), (104, 400), (452, 284), (392, 232), (456, 281), (442, 458), (443, 411), (454, 285), (410, 231), (402, 233), (434, 206), (455, 282), (394, 230), (106, 400), (104, 403), (453, 284), (439, 459), (447, 86)]"
8457749,f91_c31-0.png,"[(439, 222), (317, 339), (183, 461), (442, 224), (316, 341), (188, 456), (318, 337), (186, 459), (316, 337), (442, 224), (440, 221), (179, 460), (316, 343), (437, 224), (441, 222), (318, 339), (186, 459)]"
8358632,f77_c158-0.png,"[(389, 149), (157, 18), (391, 155), (142, 318), (157, 13), (142, 317), (393, 152), (394, 155), (143, 319), (393, 154), (349, 179), (140, 317), (392, 154), (348, 180), (156, 15), (392, 153), (350, 178), (347, 182), (390, 151), (138, 318), (158, 15), (141, 316), (346, 179), (390, 153), (392, 149), (339, 180), (391, 152), (158, 13), (390, 153), (348, 177), (142, 317), (391, 154), (347, 178), (139, 316)]"
8432853,f1_c722-0.png,"[(209, 157), (210, 159), (91, 135), (375, 132), (462, 434), (150, 281)]"
8421806,f152_c926-0.png,"[(445, 410), (471, 287), (459, 341), (375, 435), (491, 327), (471, 286), (491, 326), (445, 411), (373, 434), (444, 410), (490, 327), (470, 286), (375, 435), (472, 288), (490, 329), (492, 329), (489, 329), (468, 286), (493, 325), (457, 339), (371, 438), (447, 409), (471, 287), (459, 342), (488, 327), (165, 244), (376, 436), (491, 328), (446, 409), (375, 436), (373, 435), (469, 289), (486, 329), (375, 435), (447, 410), (493, 328), (467, 287), (444, 408), (490, 327), (467, 286), (375, 435), (470, 294), (494, 338)]"
8487710,f612_c111-0.png,"[(385, 232), (194, 304), (149, 91), (386, 235), (194, 305), (192, 304), (152, 90), (389, 232), (195, 304), (387, 234), (193, 302), (387, 234), (150, 89), (385, 234), (194, 305), (385, 232), (193, 302), (386, 233), (153, 90), (193, 304), (387, 235), (194, 305), (152, 90)]"
8487542,f612_c457-0.png,"[(152, 223), (241, 222), (339, 121), (153, 226), (337, 122), (335, 123), (152, 225), (154, 226), (241, 224), (337, 123), (154, 222), (335, 124), (153, 223), (151, 225), (337, 120), (240, 222), (338, 122), (153, 225), (240, 222), (152, 224), (153, 223), (153, 224), (240, 223), (336, 122), (151, 226), (241, 222), (338, 122)]"
8486946,f549_c139-0.png,"[(432, 74), (46, 193), (322, 120), (431, 73), (321, 120), (45, 189), (435, 66), (325, 112), (40, 193), (315, 117), (431, 66), (38, 181), (319, 120), (429, 73), (44, 190), (429, 74), (322, 121), (44, 190)]"
8486266,f551_c212-0.png,"[(402, 483), (91, 175), (85, 178), (317, 493), (405, 482), (87, 178), (407, 478), (318, 491), (84, 181), (408, 479), (319, 495), (88, 180), (319, 493), (406, 480), (408, 483), (320, 492), (88, 178), (84, 180)]"
8484885,f455_c135-0.png,"[(126, 224), (168, 64), (104, 12), (128, 14), (173, 77), (122, 241), (126, 242), (175, 74), (128, 13), (124, 244), (129, 14), (175, 76), (125, 243), (123, 241), (176, 76), (130, 14), (125, 244), (175, 78), (127, 16), (130, 16), (171, 76), (123, 239)]"
8484781,f402_c700-0.png,"[(192, 267), (323, 248), (396, 469), (189, 264), (191, 270), (323, 248), (190, 263), (320, 250), (193, 265), (321, 249), (397, 469), (193, 268), (192, 268), (326, 251), (393, 470), (192, 268), (316, 241), (398, 464), (204, 264), (191, 265), (192, 270), (325, 248), (190, 266), (397, 468), (323, 242), (188, 260), (323, 247), (191, 267), (191, 266), (322, 247)]"
8483499,f551_c134-0.png,"[(323, 305), (374, 410), (327, 190), (325, 304), (325, 193), (375, 408), (154, 134), (218, 18), (377, 409), (324, 305), (329, 192), (224, 17), (379, 414), (326, 305), (326, 192), (216, 22), (330, 195), (326, 305), (380, 410), (231, 13), (163, 127), (318, 309), (383, 410), (337, 192), (329, 194), (324, 310), (377, 412), (220, 24), (377, 411), (325, 307), (329, 191), (316, 305), (377, 422), (323, 192), (211, 13), (148, 129), (323, 306), (377, 410), (218, 18), (329, 193), (326, 304), (222, 16), (370, 405), (323, 189), (327, 195), (325, 307), (375, 410), (376, 412), (325, 307), (330, 196), (155, 130), (219, 19), (324, 306), (376, 411), (328, 191)]"
8482835,f551_c103-0.png,"[(320, 327), (357, 13), (296, 325), (319, 325), (360, 6), (300, 327), (320, 329), (291, 329), (240, 92), (222, 48), (217, 385), (204, 475), (295, 325), (320, 330), (356, 13), (295, 324), (321, 329), (358, 14), (317, 331), (294, 324), (320, 328), (319, 328), (295, 324), (356, 12)]"
8482826,f612_c369-0.png,"[(430, 439), (317, 203), (488, 11), (430, 437), (315, 205), (488, 13), (63, 6), (488, 13), (317, 201), (428, 436), (310, 206), (432, 435), (316, 206), (430, 437), (487, 10), (431, 437), (318, 205), (489, 11), (317, 205), (432, 436), (488, 11), (435, 437), (320, 207), (485, 12)]"
8482348,f551_c337-0.png,"[(326, 414), (377, 316), (133, 154), (326, 417), (135, 151), (328, 417), (379, 315), (135, 152), (325, 418), (135, 153), (376, 315), (327, 416), (380, 314), (135, 153), (135, 153), (379, 316), (327, 416), (325, 419), (377, 315), (134, 153), (329, 418), (133, 154), (326, 419), (378, 314), (327, 417), (378, 317), (133, 153)]"
8482224,f551_c140-0.png,"[(85, 482), (217, 464), (89, 479), (91, 472), (227, 458), (275, 298), (269, 312), (217, 464), (87, 481), (87, 480), (269, 308), (215, 468), (217, 465), (269, 313), (87, 481), (87, 479), (217, 464), (268, 309), (215, 463), (86, 479), (269, 310)]"
